Timestamp,Machine ID,Machine Type,Vibration (mm/s),Internal Temp (?C),Operating Hours,Total Parts Produced,Defective Parts Count
01-06-2026 00:00,MC-02,Injection Molder,3.42,64.2,200,227,1
01-06-2026 02:00,MC-05,Robotic Welder,1.55,57.4,200,178,3
01-06-2026 04:00,MC-04,Hydraulic Press,3.46,51,201,157,2
01-06-2026 06:00,MC-02,Injection Molder,3.74,46,201,210,1
01-06-2026 08:00,MC-02,Injection Molder,3.24,63.5,202,170,0
01-06-2026 10:00,MC-02,Injection Molder,3.84,62.1,202,153,1
01-06-2026 12:00,MC-02,Injection Molder,2.68,58.7,203,185,2
01-06-2026 14:00,MC-04,Hydraulic Press,2.77,45.6,203,208,2
01-06-2026 16:00,MC-04,Hydraulic Press,2.23,63.3,204,164,3
01-06-2026 18:00,MC-03,CNC Router,1.56,50,204,234,1
01-06-2026 20:00,MC-01,CNC Router,2.18,47.2,205,244,2
01-06-2026 22:00,MC-04,Hydraulic Press,3.94,45,205,169,1
02-06-2026 00:00,MC-05,Robotic Welder,3.73,46.2,206,171,2
02-06-2026 02:00,MC-04,Hydraulic Press,3.58,59.3,206,236,4
02-06-2026 04:00,MC-04,Hydraulic Press,3.15,50,207,164,1
02-06-2026 06:00,MC-05,Robotic Welder,2.84,52.4,207,204,1
02-06-2026 08:00,MC-01,CNC Router,2.17,59.1,208,239,3
02-06-2026 10:00,MC-02,Injection Molder,3.55,60,208,231,3
02-06-2026 12:00,MC-03,CNC Router,3.35,63.3,209,201,1
02-06-2026 14:00,MC-02,Injection Molder,2.07,56,209,158,1
02-06-2026 16:00,MC-04,Hydraulic Press,3.81,54.9,210,243,1
02-06-2026 18:00,MC-04,Hydraulic Press,3.01,51.8,210,246,3
02-06-2026 20:00,MC-02,Injection Molder,2.01,63.6,211,228,2
02-06-2026 22:00,MC-05,Robotic Welder,2.58,51.5,211,201,1
03-06-2026 00:00,MC-02,Injection Molder,3.16,56.9,212,227,2
03-06-2026 02:00,MC-01,CNC Router,3.22,53.5,212,180,3
03-06-2026 04:00,MC-02,Injection Molder,3.42,49.3,213,220,4
03-06-2026 06:00,MC-05,Robotic Welder,3.24,56.6,213,163,2
03-06-2026 08:00,MC-05,Robotic Welder,3.72,62,214,168,2
03-06-2026 10:00,MC-02,Injection Molder,2.67,64.7,214,177,1
03-06-2026 12:00,MC-02,Injection Molder,3.8,64,215,163,2
03-06-2026 14:00,MC-05,Robotic Welder,1.96,50.7,215,165,2
03-06-2026 16:00,MC-04,Hydraulic Press,2.08,48.3,216,235,4
03-06-2026 18:00,MC-04,Hydraulic Press,3,61.5,216,204,1
03-06-2026 20:00,MC-05,Robotic Welder,3.56,48.3,217,229,1
03-06-2026 22:00,MC-04,Hydraulic Press,2.56,59.3,217,195,2
04-06-2026 00:00,MC-03,CNC Router,3.1,56.4,218,172,1
04-06-2026 02:00,MC-04,Hydraulic Press,3.92,59.5,218,215,3
04-06-2026 04:00,MC-02,Injection Molder,3.81,57.6,219,162,1
04-06-2026 06:00,MC-02,Injection Molder,2.61,64.5,219,193,1
04-06-2026 08:00,MC-02,Injection Molder,3.68,58.8,220,219,3
04-06-2026 10:00,MC-05,Robotic Welder,1.96,50.6,220,206,3
04-06-2026 12:00,MC-04,Hydraulic Press,2.87,47,221,184,2
04-06-2026 14:00,MC-04,Hydraulic Press,3.13,62.1,221,196,1
04-06-2026 16:00,MC-02,Injection Molder,3.89,54.7,222,179,1
04-06-2026 18:00,MC-02,Injection Molder,3.2,64.2,222,188,3
04-06-2026 20:00,MC-03,CNC Router,1.97,45.8,223,231,4
04-06-2026 22:00,MC-04,Hydraulic Press,3.32,50.5,223,240,3
05-06-2026 00:00,MC-02,Injection Molder,2.74,51.8,224,174,1
05-06-2026 02:00,MC-01,CNC Router,2.61,46.5,224,150,1
05-06-2026 04:00,MC-03,CNC Router,3.37,58.4,225,247,1
05-06-2026 06:00,MC-01,CNC Router,3.33,56.2,225,194,2
05-06-2026 08:00,MC-05,Robotic Welder,1.67,48.8,226,166,1
05-06-2026 10:00,MC-01,CNC Router,2.85,45.3,226,158,1
05-06-2026 12:00,MC-05,Robotic Welder,3.19,57.1,227,202,3
05-06-2026 14:00,MC-01,CNC Router,1.6,61.3,227,227,2
